Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Base North,Base East,Base Height,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.,Azimuth,Pitch Angle
534,rampa,42°22'47.1121",21°10'12.0794",615.203,0.000,0.000,0.000,42°22'47.1121",21°10'12.0794",615.203,2.57,4693363.353,7514000.994,615.203,FIXED,25,28,1.42,0.036,0.052,1,2025-09-20,18:07:32,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,6.826,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,107°39'48.2998",8°38'45.8789"
535,e0,42°22'47.1222",21°10'12.1068",615.293,0.000,0.000,0.000,42°22'47.1222",21°10'12.1068",615.293,2.57,4693363.668,7514001.620,615.293,FIXED,24,29,1.37,0.042,0.06,1,2025-09-20,18:07:39,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,6.38,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,112°13'11.5734",8°30'28.7661"
536,e0,42°22'47.1719",21°10'12.2438",615.369,0.000,0.000,0.000,42°22'47.1719",21°10'12.2438",615.369,2.57,4693365.207,7514004.752,615.369,FIXED,23,26,1.4,0.049,0.068,1,2025-09-20,18:07:44,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,4.956,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,146°21'42.1231",10°16'02.3803"
537,e0,42°22'47.2425",21°10'12.4512",615.280,0.000,0.000,0.000,42°22'47.2425",21°10'12.4512",615.280,2.57,4693367.393,7514009.491,615.280,FIXED,22,24,1.47,0.077,0.068,1,2025-09-20,18:07:52,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,6.635,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,199°39'36.1056",8°16'52.7117"
538,e0,42°22'47.2769",21°10'12.5930",615.501,0.000,0.000,0.000,42°22'47.2769",21°10'12.5930",615.501,2.57,4693368.462,7514012.733,615.501,FIXED,22,24,1.39,0.066,0.092,1,2025-09-20,18:07:57,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.134,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,217°11'00.4612",4°36'59.6672"
539,e0,42°22'47.3497",21°10'12.8670",615.598,0.000,0.000,0.000,42°22'47.3497",21°10'12.8670",615.598,2.57,4693370.719,7514018.996,615.598,FIXED,22,25,1.25,0.074,0.103,1,2025-09-20,18:08:05,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,15.101,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,231°11'48.96",2°23'59.7567"
540,e0,42°22'47.4061",21°10'13.0710",615.711,0.000,0.000,0.000,42°22'47.4061",21°10'13.0710",615.711,2.57,4693372.469,7514023.657,615.711,FIXED,21,25,1.24,0.078,0.107,1,2025-09-20,18:08:11,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,19.874,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,235°42'54.9809",1°29'30.7726"
541,e0,42°22'47.4571",21°10'13.2355",615.435,0.000,0.000,0.000,42°22'47.4571",21°10'13.2355",615.435,2.57,4693374.051,7514027.418,615.435,FIXED,22,25,1.25,0.006,0.01,1,2025-09-20,18:08:18,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,23.847,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,237°40'12.2828",1°54'17.1811"
542,e0,42°22'47.4522",21°10'13.2607",615.445,0.000,0.000,0.000,42°22'47.4522",21°10'13.2607",615.445,2.57,4693373.902,7514027.994,615.445,FIXED,23,26,1.21,0.006,0.014,1,2025-09-20,18:08:21,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,24.257,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,238°41'57.635",1°50'52.5523"
543,e0,42°22'47.5601",21°10'13.6191",615.369,0.000,0.000,0.000,42°22'47.5601",21°10'13.6191",615.369,2.57,4693377.245,7514036.187,615.369,FIXED,26,28,1.16,0.004,0.008,1,2025-09-20,18:08:31,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.005,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,241°08'04.0381",1°29'17.587"
544,e0,42°22'47.5473",21°10'13.6499",615.298,0.000,0.000,0.000,42°22'47.5473",21°10'13.6499",615.298,2.57,4693376.852,7514036.892,615.298,FIXED,26,28,1.21,0.005,0.009,1,2025-09-20,18:08:34,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.435,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,242°18'32.1954",1°35'30.6736"
545,e0,42°22'47.4991",21°10'13.6686",615.355,0.000,0.000,0.000,42°22'47.4991",21°10'13.6686",615.355,2.57,4693375.365,7514037.323,615.355,FIXED,25,29,1.16,0.004,0.008,1,2025-09-20,18:08:37,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.164,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,244°56'04.3192",1°30'20.5416"
546,e0,42°22'47.2553",21°10'13.7823",615.353,0.000,0.000,0.000,42°22'47.2553",21°10'13.7823",615.353,2.57,4693367.850,7514039.939,615.353,FIXED,27,29,1.19,0.006,0.009,1,2025-09-20,18:08:46,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.305,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,258°42'13.6293",1°30'13.0371"
547,e0,42°22'47.2587",21°10'13.8507",615.304,0.000,0.000,0.000,42°22'47.2587",21°10'13.8507",615.304,2.57,4693367.958,7514041.503,615.304,FIXED,26,28,1.12,0.004,0.006,1,2025-09-20,18:08:50,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,34.857,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,259°02'04.12",1°30'56.499"
548,e0,42°22'47.1450",21°10'13.9251",615.368,0.000,0.000,0.000,42°22'47.1450",21°10'13.9251",615.368,2.57,4693364.453,7514043.212,615.368,FIXED,25,28,1.24,0.006,0.008,1,2025-09-20,18:08:55,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,36.067,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,265°02'10.9323",1°21'47.1761"
549,e0,42°22'47.0668",21°10'13.9522",615.437,0.000,0.000,0.000,42°22'47.0668",21°10'13.9522",615.437,2.57,4693362.040,7514043.837,615.437,FIXED,25,28,1.21,0.006,0.008,1,2025-09-20,18:08:59,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,36.566,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,268°53'41.5732",1°14'11.9284"
550,e0,42°22'46.9503",21°10'14.0233",615.204,0.000,0.000,0.000,42°22'46.9503",21°10'14.0233",615.204,2.57,4693358.452,7514045.471,615.204,FIXED,24,28,1.49,0.006,0.006,1,2025-09-20,18:09:05,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,38.291,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,274°19'28.9584",1°31'43.3008"
551,e0,42°22'46.9345",21°10'13.9512",615.366,0.000,0.000,0.000,42°22'46.9345",21°10'13.9512",615.366,2.57,4693357.960,7514043.822,615.366,FIXED,24,28,1.62,0.007,0.007,1,2025-09-20,18:09:09,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,36.697,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,275°17'09.8471",1°20'37.4262"
552,bunar,42°22'47.0308",21°10'14.0156",615.340,0.000,0.000,0.000,42°22'47.0308",21°10'14.0156",615.340,2.57,4693360.934,7514045.288,615.340,FIXED,21,23,1.38,0.046,0.062,1,2025-09-20,18:09:26,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,38.007,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,270°36'26.9801",1°20'09.2507"
553,e1,42°22'46.9691",21°10'14.0865",616.954,0.000,0.000,0.000,42°22'46.9691",21°10'14.0865",616.954,2.57,4693359.034,7514046.914,616.954,FIXED,26,28,1.23,0.005,0.007,1,2025-09-20,18:15:51,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,39.798,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,273°19'42.0343",-1°03'05.0831"
554,e1,42°22'46.9512",21°10'14.1078",616.921,0.000,0.000,0.000,42°22'46.9512",21°10'14.1078",616.921,2.57,4693358.483,7514047.403,616.921,FIXED,26,28,1.27,0.008,0.009,1,2025-09-20,18:15:55,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,40.317,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,274°04'18.9129",-0°59'24.9999"
555,muri,42°22'46.9624",21°10'14.1446",616.862,0.000,0.000,0.000,42°22'46.9624",21°10'14.1446",616.862,2.57,4693358.831,7514048.244,616.862,FIXED,27,30,1.26,0.013,0.021,1,2025-09-20,18:16:10,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,41.127,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,273°30'13.498",-0°53'21.3826"
556,e1,42°22'47.0365",21°10'14.0680",616.893,0.000,0.000,0.000,42°22'47.0365",21°10'14.0680",616.893,2.57,4693361.111,7514046.488,616.893,FIXED,26,29,1.24,0.005,0.007,1,2025-09-20,18:16:24,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,39.302,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,270°19'45.2425",-0°58'30.5762"
557,e1,42°22'47.0878",21°10'14.0443",616.869,0.000,0.000,0.000,42°22'47.0878",21°10'14.0443",616.869,2.57,4693362.692,7514045.943,616.869,FIXED,26,29,1.24,0.005,0.008,1,2025-09-20,18:16:27,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,38.78,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,267°59'19.3488",-0°57'09.9749"
558,e1,42°22'47.1744",21°10'13.9743",616.838,0.000,0.000,0.000,42°22'47.1744",21°10'13.9743",616.838,2.57,4693365.363,7514044.335,616.838,FIXED,28,32,1.21,0.006,0.008,1,2025-09-20,18:17:19,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,37.368,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,263°47'25.2945",-0°56'32.4229"
559,e1,42°22'47.2025",21°10'13.9411",616.888,0.000,0.000,0.000,42°22'47.2025",21°10'13.9411",616.888,2.57,4693366.229,7514043.574,616.888,FIXED,27,31,1.25,0.006,0.008,1,2025-09-20,18:17:35,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,36.725,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,262°18'44.0363",-1°02'11.6077"
560,e1,42°22'47.2121",21°10'13.9019",616.854,0.000,0.000,0.000,42°22'47.2121",21°10'13.9019",616.854,2.57,4693366.521,7514042.678,616.854,FIXED,26,31,1.25,0.006,0.009,1,2025-09-20,18:17:38,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,35.878,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,261°39'21.5529",-1°00'23.8927"
561,e1,42°22'47.2715",21°10'13.8787",616.882,0.000,0.000,0.000,42°22'47.2715",21°10'13.8787",616.882,2.57,4693368.355,7514042.143,616.882,FIXED,26,29,1.25,0.006,0.009,1,2025-09-20,18:17:44,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,35.669,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,258°36'05.6481",-1°03'29.7061"
562,e1,42°22'47.2737",21°10'13.8526",616.809,0.000,0.000,0.000,42°22'47.2737",21°10'13.8526",616.809,2.57,4693368.422,7514041.545,616.809,FIXED,28,31,1.25,0.007,0.011,1,2025-09-20,18:17:47,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,35.092,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,258°18'01.0442",-0°57'19.9267"
563,e1,42°22'47.2736",21°10'13.8107",616.697,0.000,0.000,0.000,42°22'47.2736",21°10'13.8107",616.697,2.57,4693368.417,7514040.586,616.697,FIXED,27,30,1.25,0.007,0.011,1,2025-09-20,18:17:50,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,34.146,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,257°58'52.7372",-0°47'34.1961"
564,e1,42°22'47.2829",21°10'13.7986",616.743,0.000,0.000,0.000,42°22'47.2829",21°10'13.7986",616.743,2.57,4693368.701,7514040.310,616.743,FIXED,27,30,1.25,0.005,0.007,1,2025-09-20,18:17:52,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.942,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,257°24'43.8025",-0°52'36.7112"
565,e1,42°22'47.3152",21°10'13.8084",617.312,0.000,0.000,0.000,42°22'47.3152",21°10'13.8084",617.312,2.57,4693369.700,7514040.532,617.312,FIXED,28,31,1.11,0.007,0.011,1,2025-09-20,18:17:57,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,34.443,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,255°51'44.2777",-1°48'56.3383"
566,e1,42°22'47.3172",21°10'13.8052",617.433,0.000,0.000,0.000,42°22'47.3172",21°10'13.8052",617.433,2.57,4693369.762,7514040.458,617.433,FIXED,28,31,1.11,0.008,0.01,1,2025-09-20,18:17:59,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,34.399,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,255°43'52.422",-2°01'13.8957"
567,e1,42°22'47.3485",21°10'13.9154",617.194,0.000,0.000,0.000,42°22'47.3485",21°10'13.9154",617.194,2.57,4693370.731,7514042.976,617.194,FIXED,29,32,1.11,0.007,0.008,1,2025-09-20,18:18:06,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,37.042,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,255°14'07.5061",-1°30'09.5707"
568,Muri,42°22'47.3498",21°10'13.9872",616.883,0.000,0.000,0.000,42°22'47.3498",21°10'13.9872",616.883,2.57,4693370.775,7514044.620,616.883,FIXED,28,32,1.09,0.006,0.008,1,2025-09-20,18:19:00,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,38.611,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,255°47'45.2223",-0°58'43.3944"
569,Muri,42°22'47.6911",21°10'13.8522",617.125,0.000,0.000,0.000,42°22'47.6911",21°10'13.8522",617.125,2.57,4693381.298,7514041.511,617.125,FIXED,27,30,1.28,0.006,0.011,1,2025-09-20,18:20:14,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,39.744,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,239°42'59.023",-1°18'04.1087"
570,e1,42°22'47.5727",21°10'13.6400",616.853,0.000,0.000,0.000,42°22'47.5727",21°10'13.6400",616.853,2.57,4693377.635,7514036.665,616.853,FIXED,26,30,1.2,0.005,0.006,1,2025-09-20,18:20:28,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,33.719,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,240°56'42.0522",-1°04'09.8645"
571,e1,42°22'47.4590",21°10'13.2675",616.785,0.000,0.000,0.000,42°22'47.4590",21°10'13.2675",616.785,2.57,4693374.112,7514028.149,616.785,FIXED,26,30,1.36,0.01,0.02,1,2025-09-20,18:20:41,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,24.633,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,238°27'59.7457",-1°18'40.3889"
572,e1,42°22'47.4842",21°10'13.2533",616.881,0.000,0.000,0.000,42°22'47.4842",21°10'13.2533",616.881,2.57,4693374.886,7514027.825,616.881,FIXED,24,28,1.38,0.006,0.017,1,2025-09-20,18:20:46,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,24.786,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,236°31'56.2494",-1°31'30.8613"
573,Muri,42°22'47.5112",21°10'13.2526",616.881,0.000,0.000,0.000,42°22'47.5112",21°10'13.2526",616.881,2.57,4693375.720,7514027.806,616.881,FIXED,24,27,1.41,0.008,0.013,1,2025-09-20,18:20:55,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,25.237,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,234°54'57.1189",-1°29'57.8344"
574,e1,42°22'47.4823",21°10'13.2488",616.673,0.000,0.000,0.000,42°22'47.4823",21°10'13.2488",616.673,2.57,4693374.829,7514027.720,616.673,FIXED,23,27,1.41,0.006,0.012,1,2025-09-20,18:21:01,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,24.642,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,236°30'36.7606",-1°02'45.4595"
575,e1,42°22'47.5119",21°10'13.2301",616.884,0.000,0.000,0.000,42°22'47.5119",21°10'13.2301",616.884,2.57,4693375.741,7514027.290,616.884,FIXED,25,27,1.41,0.004,0.01,1,2025-09-20,18:21:22,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,24.832,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,234°11'12.6626",-1°31'49.0504"
576,e1,42°22'47.3068",21°10'12.6476",616.906,0.000,0.000,0.000,42°22'47.3068",21°10'12.6476",616.906,2.57,4693369.386,7514013.979,616.906,FIXED,23,26,1.48,0.038,0.05,1,2025-09-20,18:21:40,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,10.938,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,219°33'56.016",-3°42'58.7276"
577,e1,42°22'47.2824",21°10'12.5181",617.438,0.000,0.000,0.000,42°22'47.2824",21°10'12.5181",617.438,2.57,4693368.627,7514011.020,617.438,FIXED,21,24,1.6,0.05,0.068,1,2025-09-20,18:21:46,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.006,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,206°51'24.5392",-8°20'31.2248"
578,e1,42°22'47.3005",21°10'12.5212",617.653,0.000,0.000,0.000,42°22'47.3005",21°10'12.5212",617.653,2.57,4693369.185,7514011.088,617.653,FIXED,21,24,1.64,0.07,0.061,1,2025-09-20,18:21:49,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.578,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,205°36'01.8576",-9°11'12.3121"
579,e2,42°22'47.3004",21°10'12.5288",618.210,0.000,0.000,0.000,42°22'47.3004",21°10'12.5288",618.210,2.57,4693369.183,7514011.263,618.210,FIXED,18,21,1.64,0.06,0.08,1,2025-09-20,18:21:55,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.891,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,206°38'10.2339",-12°25'50.9574"
580,e2,42°22'47.2828",21°10'12.4723",617.352,0.000,0.000,0.000,42°22'47.2828",21°10'12.4723",617.352,2.57,4693368.638,7514009.971,617.352,FIXED,17,21,1.49,0.07,0.095,1,2025-09-20,18:22:08,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,8.601,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,199°54'09.7007",-8°09'41.9583"
581,e2,42°22'47.2893",21°10'12.4764",617.665,0.000,0.000,0.000,42°22'47.2893",21°10'12.4764",617.665,2.57,4693368.838,7514010.065,617.665,FIXED,19,22,1.58,0.073,0.098,1,2025-09-20,18:22:12,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,8.937,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,200°02'53.2955",-10°03'22.0167"
582,e2,42°22'47.2947",21°10'12.4754",617.868,0.000,0.000,0.000,42°22'47.2947",21°10'12.4754",617.868,2.57,4693369.004,7514010.041,617.868,FIXED,17,22,1.68,0.005,0.005,1,2025-09-20,18:22:16,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.161,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,199°28'59.3736",-11°11'23.067"
583,rampa,42°22'46.9729",21°10'11.9558",616.153,0.000,0.000,0.000,42°22'46.9729",21°10'11.9558",616.153,2.57,4693359.052,7513998.176,616.153,FIXED,27,30,1.17,0.004,0.006,1,2025-09-20,18:25:06,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.759,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,75°59'05.4593",0°26'29.383"
584,rampa,42°22'47.0330",21°10'11.8428",616.620,0.000,0.000,0.000,42°22'47.0330",21°10'11.8428",616.620,2.57,4693360.904,7513995.586,616.620,FIXED,26,29,1.16,0.006,0.01,1,2025-09-20,18:25:11,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,12.12,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,87°53'23.0439",-1°55'10.6782"
585,rampa,42°22'46.8133",21°10'11.5086",618.076,0.000,0.000,0.000,42°22'46.8133",21°10'11.5086",618.076,2.57,4693354.108,7513987.956,618.076,FIXED,28,30,1.09,0.005,0.008,1,2025-09-20,18:25:23,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,21.147,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,69°32'15.6146",-5°05'25.8833"
586,rampa,42°22'46.7948",21°10'11.4461",618.213,0.000,0.000,0.000,42°22'46.7948",21°10'11.4461",618.213,2.57,4693353.535,7513986.526,618.213,FIXED,28,31,1.09,0.004,0.006,1,2025-09-20,18:25:26,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,22.683,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,69°26'34.0461",-5°05'20.3546"
587,rampa,42°22'46.8648",21°10'11.3743",618.195,0.000,0.000,0.000,42°22'46.8648",21°10'11.3743",618.195,2.57,4693355.690,7513984.881,618.195,FIXED,27,31,1.1,0.005,0.008,1,2025-09-20,18:25:30,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,23.591,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,75°52'52.8668",-4°50'35.3462"
588,rampa,42°22'46.8216",21°10'11.2692",618.437,0.000,0.000,0.000,42°22'46.8216",21°10'11.2692",618.437,2.57,4693354.355,7513982.480,618.437,FIXED,27,31,1.09,0.004,0.008,1,2025-09-20,18:25:34,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,26.253,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,74°18'25.0015",-4°52'37.943"
589,e2,42°22'46.8526",21°10'11.2484",618.538,0.000,0.000,0.000,42°22'46.8526",21°10'11.2484",618.538,2.57,4693355.311,7513982.002,618.538,FIXED,26,31,1.1,0.005,0.007,1,2025-09-20,18:25:40,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,26.491,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,76°37'01.5677",-5°03'12.8799"
590,e2,42°22'46.8747",21°10'11.2479",618.519,0.000,0.000,0.000,42°22'46.8747",21°10'11.2479",618.519,2.57,4693355.992,7513981.990,618.519,FIXED,26,31,1.1,0.004,0.006,1,2025-09-20,18:25:44,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,26.353,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,78°05'19.6861",-5°02'25.1388"
591,e2,42°22'47.0156",21°10'11.6754",618.514,0.000,0.000,0.000,42°22'47.0156",21°10'11.6754",618.514,2.57,4693360.357,7513991.759,618.514,FIXED,26,30,1.16,0.005,0.007,1,2025-09-20,18:25:55,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,16.341,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,86°24'03.0211",-8°15'21.8959"
592,e2,42°22'47.0373",21°10'11.7314",618.400,0.000,0.000,0.000,42°22'47.0373",21°10'11.7314",618.400,2.57,4693361.031,7513993.038,618.400,FIXED,24,28,1.16,0.006,0.009,1,2025-09-20,18:26:01,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,15.062,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,88°46'35.3566",-8°33'06.9737"
593,e2,42°22'47.0656",21°10'11.8260",618.344,0.000,0.000,0.000,42°22'47.0656",21°10'11.8260",618.344,2.57,4693361.907,7513995.202,618.344,FIXED,24,28,1.2,0.03,0.044,1,2025-09-20,18:26:09,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,13.015,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,92°41'34.2214",-9°45'09.2879"
594,e2,42°22'47.0895",21°10'11.9082",618.471,0.000,0.000,0.000,42°22'47.0895",21°10'11.9082",618.471,2.57,4693362.649,7513997.080,618.471,FIXED,22,27,1.45,0.042,0.06,1,2025-09-20,18:26:17,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,11.4,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,97°18'09.0561",-11°59'14.7262"
595,e2,42°22'47.1196",21°10'11.9812",618.175,0.000,0.000,0.000,42°22'47.1196",21°10'11.9812",618.175,2.57,4693363.579,7513998.749,618.175,FIXED,22,28,1.52,0.047,0.067,1,2025-09-20,18:26:21,1614,42°22'47.0463",21°10'12.3561",616.226,4693361.336,7514007.328,616.226,9.954,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,104°39'02.704",-12°06'49.0338"
